CTUID,DGUID,CTNAME,LANDAREA,PRUID,Shape_Length,Shape_Area,CTNAME_1,Total___Population_aged_15_year,Median_amount____,Average_amount____,Population__2021,Total_private_dwellings__2021,Land_area_in_square_kilometres_,Population_density_per_square_k,ObjectID,Median_Income,Pop_density_sqkm,Population,Total_Private_Dwellings,Average_Income
8250036.01,2021S05078250036.01,0036.01,0.9434,48,4537.556072395818774,943202.782871320261620,0036.01,2805,33600,36880,3544.000000000000000,1546.000000000000000,0.94,3756.599999999999909,119,33600,3757,3544,1546,36880
8250036.02,2021S05078250036.02,0036.02,0.9776,48,4005.149003202513541,977417.368111644289456,0036.02,2695,30000,32960,3364.000000000000000,1585.000000000000000,0.98,3441.099999999999909,120,30000,3441,3364,1585,32960
8250038.05,2021S05078250038.05,0038.05,1.198000000000000,48,4848.279891755405515,1197713.436281270580366,0038.05,3600,33200,36840,4729.000000000000000,1780.000000000000000,1.200000000000000,3947.400000000000091,125,33200,3947,4729,1780,36840
8250038.06,2021S05078250038.06,0038.06,2.182300000000000,48,6665.514028432628038,2205042.879342387896031,0038.06,4905,34400,37880,6561.000000000000000,2373.000000000000000,2.180000000000000,3006.500000000000000,126,34400,3006,6561,2373,37880
8250038.07,2021S05078250038.07,0038.07,1.388400000000000,48,5007.637106011040487,1388077.180880895582959,0038.07,3515,33200,37000,4560.000000000000000,1658.000000000000000,1.390000000000000,3284.400000000000091,127,33200,3284,4560,1658,37000
8250038.08,2021S05078250038.08,0038.08,1.361100000000000,48,4894.949169594183331,1360876.987486488185823,0038.08,3670,32400,35280,4740.000000000000000,1645.000000000000000,1.360000000000000,3482.500000000000000,128,32400,3482,4740,1645,35280
8250038.1,2021S05078250038.10,0038.10,1.484700000000000,48,6720.026255086526362,1484411.635636107763276,0038.10,4155,32000,36320,5362.000000000000000,1800.000000000000000,1.480000000000000,3611.500000000000000,129,32000,3612,5362,1800,36320
8250038.11,2021S05078250038.11,0038.11,1.131800000000000,48,4970.448579416818575,1131537.334387568989769,0038.11,3915,31800,35160,5187.000000000000000,1861.000000000000000,1.130000000000000,4583.000000000000000,130,31800,4583,5187,1861,35160
8250038.12,2021S05078250038.12,0038.12,1.347800000000000,48,5010.245847483379293,1347546.468787696445361,0038.12,3880,32800,38360,5058.000000000000000,2037.000000000000000,1.350000000000000,3752.800000000000182,131,32800,3753,5058,2037,38360
8250038.13,2021S05078250038.13,0038.13,1.340600000000000,48,5493.601927118864296,1340349.159188008867204,0038.13,3940,32400,35920,5252.000000000000000,1772.000000000000000,1.340000000000000,3917.599999999999909,132,32400,3918,5252,1772,35920
8250038.14,2021S05078250038.14,0038.14,1.320500000000000,48,4847.266683364501660,1320253.988560148514807,0038.14,4170,33600,36960,5635.000000000000000,2022.000000000000000,1.320000000000000,4267.300000000000182,133,33600,4267,5635,2022,36960
8250052.01,2021S05078250052.01,0052.01,2.121500000000000,48,6319.296988061850243,2121051.073938230983913,0052.01,3155,41600,49920,3867.000000000000000,1707.000000000000000,2.120000000000000,1822.799999999999955,194,41600,1823,3867,1707,49920
8250052.02,2021S05078250052.02,0052.02,1.637500000000000,48,6203.900285299640018,1637183.022992085432634,0052.02,2815,45600,56450,3542.000000000000000,1382.000000000000000,1.640000000000000,2163.099999999999909,195,45600,2163,3542,1382,56450
8250052.03,2021S05078250052.03,0052.03,3.427200000000000,48,8929.404594624191304,3458368.895023877732456,0052.03,2970,47600,85100,3626.000000000000000,1470.000000000000000,3.430000000000000,1058.000000000000000,196,47600,1058,3626,1470,85100
8250052.04,2021S05078250052.04,0052.04,1.957100000000000,48,7102.869895445543079,1956751.530743893701583,0052.04,3700,41600,59100,4613.000000000000000,2149.000000000000000,1.960000000000000,2357.099999999999909,197,41600,2357,4613,2149,59100
8250066.02,2021S05078250066.02,0066.02,2.172700000000000,48,6203.869775365226815,2172232.284249013289809,0066.02,4415,36400,50680,5422.000000000000000,2714.000000000000000,2.170000000000000,2495.500000000000000,217,36400,2496,5422,2714,50680
8250075.01,2021S05078250075.01,0075.01,1.028200000000000,48,4506.594671794953683,1028025.763862295309082,0075.01,2400,34000,41320,3015.000000000000000,1350.000000000000000,1.030000000000000,2932.300000000000182,228,34000,2932,3015,1350,41320
8250075.02,2021S05078250075.02,0075.02,1.244100000000000,48,5147.625944219799749,1243831.409146294463426,0075.02,3320,34400,38720,4248.000000000000000,1913.000000000000000,1.240000000000000,3414.500000000000000,229,34400,3414,4248,1913,38720
8250076.04,2021S05078250076.04,0076.04,1.501100000000000,48,7053.537061493272631,1500842.723100425908342,0076.04,3075,36400,40560,3914.000000000000000,1659.000000000000000,1.500000000000000,2607.400000000000091,233,36400,2607,3914,1659,40560
8250076.05,2021S05078250076.05,0076.05,1.165500000000000,48,5261.564520694767452,1165278.641846783692017,0076.05,2515,36000,41480,3256.000000000000000,1365.000000000000000,1.170000000000000,2793.699999999999818,234,36000,2794,3256,1365,41480
8250076.06,2021S05078250076.06,0076.06,1.092600000000000,48,4909.158658006039332,1092378.584640959510580,0076.06,3350,36800,42480,4382.000000000000000,1719.000000000000000,1.090000000000000,4010.599999999999909,235,36800,4011,4382,1719,42480
8250077.01,2021S05078250077.01,0077.01,1.451100000000000,48,5151.017328454693597,1450798.101314646424726,0077.01,1850,40400,56900,2428.000000000000000,960.000000000000000,1.450000000000000,1673.200000000000045,259,40400,1673,2428,960,56900
8250077.02,2021S05078250077.02,0077.02,1.870200000000000,48,5455.531525509350104,1869836.405637758318335,0077.02,4355,35600,43760,5547.000000000000000,2454.000000000000000,1.870000000000000,2966.000000000000000,260,35600,2966,5547,2454,43760
8250077.03,2021S05078250077.03,0077.03,1.470200000000000,48,4871.998584857679816,1469948.989349375478923,0077.03,2475,42000,51700,3070.000000000000000,1191.000000000000000,1.470000000000000,2088.199999999999818,261,42000,2088,3070,1191,51700
8250052.1,2021S05078250052.10,0052.10,1.369100000000000,48,6475.039500701919678,1372059.053709672531113,0052.10,3665,44800,51500,4806.000000000000000,1884.000000000000000,1.370000000000000,3510.300000000000182,201,44800,3510,4806,1884,51500
8250001.1,2021S05078250001.10,0001.10,2.679700000000000,48,7800.822721180225926,2753872.089390755631030,0001.10,2170,42400,53050,2669.000000000000000,1064.000000000000000,2.680000000000000,996.000000000000000,10,42400,996,2669,1064,53050
8250001.11,2021S05078250001.11,0001.11,7.921100000000000,48,19642.813534775919834,8998233.138950098305941,0001.11,3675,39200,45960,4864.000000000000000,1925.000000000000000,7.920000000000000,614.100000000000023,11,39200,614,4864,1925,45960
8250001.13,2021S05078250001.13,0001.13,1.422700000000000,48,5797.857131083099375,1452438.153919769451022,0001.13,3545,41600,49120,4476.000000000000000,1746.000000000000000,1.420000000000000,3146.099999999999909,12,41600,3146,4476,1746,49120
8250002.02,2021S05078250002.02,0002.02,30.754200000000001,48,28704.808215898759954,32020993.654567740857601,0002.02,5390,36000,38440,7245.000000000000000,2575.000000000000000,30.750000000000000,235.599999999999994,38,36000,236,7245,2575,38440
8250017.01,2021S05078250017.01,0017.01,1.744900000000000,48,5909.364331654288435,1744558.735833458602428,0017.01,3865,38800,47160,5133.000000000000000,2173.000000000000000,1.740000000000000,2941.699999999999818,88,38800,2942,5133,2173,47160
8250033.01,2021S05078250033.01,0033.01,2.080000000000000,48,9508.843510861877803,2424966.947701463475823,0033.01,2655,37600,42880,3168.000000000000000,1523.000000000000000,2.080000000000000,1523.099999999999909,114,37600,1523,3168,1523,42880
8250033.02,2021S05078250033.02,0033.02,7.805100000000000,48,15271.289012534543872,8046248.889232110232115,0033.02,4205,36000,40000,5316.000000000000000,2405.000000000000000,7.810000000000000,681.100000000000023,115,36000,681,5316,2405,40000
8250038.15,2021S05078250038.15,0038.15,1.293100000000000,48,7002.946193096026946,1292890.483415159629658,0038.15,4470,32400,36240,6021.000000000000000,2096.000000000000000,1.290000000000000,4656.300000000000182,134,32400,4656,6021,2096,36240
8250038.17,2021S05078250038.17,0038.17,1.426400000000000,48,5399.640864395852986,1426075.347199085168540,0038.17,4305,33200,35480,6039.000000000000000,2096.000000000000000,1.430000000000000,4233.699999999999818,135,33200,4234,6039,2096,35480
8250038.18,2021S05078250038.18,0038.18,1.232800000000000,48,4594.528622785439438,1232514.084089591633528,0038.18,4555,31800,34680,6127.000000000000000,2004.000000000000000,1.230000000000000,4970.000000000000000,136,31800,4970,6127,2004,34680
8250046.01,2021S05078250046.01,0046.01,0.5703,48,3447.771660041170435,570179.981865738402121,0046.01,6290,38000,47520,7333.000000000000000,4874.000000000000000,0.57,12858.100000000000364,170,38000,12858,7333,4874,47520
8250046.02,2021S05078250046.02,0046.02,1.742300000000000,48,5690.985415971087605,1758903.938236906193197,0046.02,3845,39200,60150,4579.000000000000000,2663.000000000000000,1.740000000000000,2628.099999999999909,171,39200,2628,4579,2663,60150
8250049.01,2021S05078250049.01,0049.01,3.312300000000000,48,12620.333756149806504,3510873.126909416168928,0049.01,3310,44400,58850,4195.000000000000000,1778.000000000000000,3.310000000000000,1266.500000000000000,174,44400,1266,4195,1778,58850
8250050.01,2021S05078250050.01,0050.01,1.715200000000000,48,6572.401860710343499,1747398.295003877021372,0050.01,3120,36000,42160,3998.000000000000000,1927.000000000000000,1.720000000000000,2330.900000000000091,179,36000,2331,3998,1927,42160
8250077.04,2021S05078250077.04,0077.04,1.467300000000000,48,6154.378058410186895,1467023.321313175372779,0077.04,3900,36800,42040,5087.000000000000000,2176.000000000000000,1.470000000000000,3466.900000000000091,262,36800,3467,5087,2176,42040
8250077.06,2021S05078250077.06,0077.06,2.323600000000000,48,5956.561195670551569,2323144.376402024179697,0077.06,3280,44000,60950,4208.000000000000000,1583.000000000000000,2.320000000000000,1811.000000000000000,263,44000,1811,4208,1583,60950
8250052.11,2021S05078250052.11,0052.11,2.431700000000000,48,7391.098623696876530,2431248.794951373711228,0052.11,3590,51600,63650,5087.000000000000000,1633.000000000000000,2.430000000000000,2092.000000000000000,202,51600,2092,5087,1633,63650
8250052.12,2021S05078250052.12,0052.12,9.436000000000000,48,26458.468042771841283,9617218.732354277744889,0052.12,2870,52800,78800,4048.000000000000000,1231.000000000000000,9.440000000000000,429.000000000000000,203,52800,429,4048,1231,78800
8250002.17,2021S05078250002.17,0002.17,0.7901,48,3960.115636703270411,861517.835641947458498,0002.17,1830,44800,51800,2525.000000000000000,1014.000000000000000,0.79,3195.800000000000182,49,44800,3196,2525,1014,51800
8250002.18,2021S05078250002.18,0002.18,1.706100000000000,48,6087.102478204854378,1899527.658220803365111,0002.18,4940,48800,54800,6690.000000000000000,2642.000000000000000,1.710000000000000,3921.199999999999818,50,48800,3921,6690,2642,54800
8250002.22,2021S05078250002.22,0002.22,2.468700000000000,48,9299.500710431522748,2509164.534872219897807,0002.22,3870,44400,54650,5060.000000000000000,1896.000000000000000,2.470000000000000,2049.699999999999818,51,44400,2050,5060,1896,54650
8250076.23,2021S05078250076.23,0076.23,0.9104,48,4078.567291706393917,910284.134499236708507,0076.23,3295,40800,45160,4629.000000000000000,1459.000000000000000,0.91,5084.600000000000364,242,40800,5085,4629,1459,45160
8250076.24,2021S05078250076.24,0076.24,1.501800000000000,48,5339.565257573146482,1501484.919427763437852,0076.24,4120,38800,43160,5502.000000000000000,1836.000000000000000,1.500000000000000,3663.599999999999909,243,38800,3664,5502,1836,43160
8250077.25,2021S05078250077.25,0077.25,6.663700000000000,48,11551.122541410484700,6704483.452522150240839,0077.25,4350,43600,55400,5891.000000000000000,2218.000000000000000,6.660000000000000,884.000000000000000,274,43600,884,5891,2218,55400
8250077.26,2021S05078250077.26,0077.26,1.868700000000000,48,6123.882844902524084,1888488.794155306182802,0077.26,4275,42000,53600,5705.000000000000000,1885.000000000000000,1.870000000000000,3052.900000000000091,275,42000,3053,5705,1885,53600
8250077.27,2021S05078250077.27,0077.27,1.306700000000000,48,5962.186062072363711,1306428.074134218739346,0077.27,3475,41600,49240,4358.000000000000000,1812.000000000000000,1.310000000000000,3335.099999999999909,276,41600,3335,4358,1812,49240
8250077.28,2021S05078250077.28,0077.28,1.415700000000000,48,5435.964357488451242,1433407.641218276927248,0077.28,3020,45600,64500,4061.000000000000000,1286.000000000000000,1.420000000000000,2868.500000000000000,277,45600,2868,4061,1286,64500
8250077.3,2021S05078250077.30,0077.30,1.917400000000000,48,6249.783507092918626,1917025.500379323726520,0077.30,3885,43200,53950,5695.000000000000000,1720.000000000000000,1.920000000000000,2970.199999999999818,278,43200,2970,5695,1720,53950
8250077.31,2021S05078250077.31,0077.31,2.002500000000000,48,7255.738577766765957,2002108.234095358755440,0077.31,2785,38800,66300,3272.000000000000000,1113.000000000000000,2.000000000000000,1634.000000000000000,279,38800,1634,3272,1113,66300
8250077.32,2021S05078250077.32,0077.32,1.708200000000000,48,6438.039700869784610,1707852.359358394285664,0077.32,3410,35600,49240,4070.000000000000000,1384.000000000000000,1.710000000000000,2382.599999999999909,280,35600,2383,4070,1384,49240
8250050.12,2021S05078250050.12,0050.12,3.799100000000000,48,7794.356976266178208,3798401.844859185628593,0050.12,4860,46800,73600,6602.000000000000000,2233.000000000000000,3.800000000000000,1737.799999999999955,182,46800,1738,6602,2233,73600
8250050.13,2021S05078250050.13,0050.13,2.972300000000000,48,7321.369617270373965,2971721.236319237854332,0050.13,2340,45600,71600,3311.000000000000000,1134.000000000000000,9.970000000000001,1114.000000000000000,183,45600,1114,3311,1134,71600
8250050.14,2021S05078250050.14,0050.14,3.482200000000000,48,8545.646764729306597,3556067.470181551761925,0050.14,3340,48000,84800,4256.000000000000000,1678.000000000000000,3.480000000000000,1222.200000000000045,184,48000,1222,4256,1678,84800
8250001.17,2021S05078250001.17,0001.17,2.651500000000000,48,8127.812657302724801,2672165.806897908449173,0001.17,3475,45600,61950,4273.000000000000000,1630.000000000000000,2.650000000000000,1611.500000000000000,14,45600,1612,4273,1630,61950
8250001.14,2021S05078250001.14,0001.14,2.003900000000000,48,8049.450011123530203,2033945.756648070644587,0001.14,1995,48000,68900,2449.000000000000000,1054.000000000000000,2.000000000000000,1222.099999999999909,13,48000,1222,2449,1054,68900
8250050.15,2021S05078250050.15,0050.15,2.621000000000000,48,6518.801666846896296,2620516.299768195021898,0050.15,2375,55600,90100,3573.000000000000000,1127.000000000000000,2.620000000000000,1363.200000000000045,185,55600,1363,3573,1127,90100
8250050.16,2021S05078250050.16,0050.16,2.670900000000000,48,6544.030011467917575,2670399.109663047362119,0050.16,3840,53200,73400,5568.000000000000000,1945.000000000000000,2.670000000000000,2084.699999999999818,186,53200,2085,5568,1945,73400
8250022.01,2021S05078250022.01,0022.01,2.085600000000000,48,7853.688066009090107,2085160.728437161073089,0022.01,3605,56400,85400,5069.000000000000000,2243.000000000000000,2.090000000000000,2430.500000000000000,99,56400,2430,5069,2243,85400
8250022.02,2021S05078250022.02,0022.02,1.880300000000000,48,6463.549631491399850,1879941.207551576895639,0022.02,2325,43200,56200,3290.000000000000000,1700.000000000000000,1.880000000000000,1749.700000000000045,100,43200,1750,3290,1700,56200
8250031.01,2021S05078250031.01,0031.01,0.7961,48,5144.973851263262986,795920.342327786143869,0031.01,4760,45600,54600,5244.000000000000000,3826.000000000000000,0.8,6587.100000000000364,111,45600,6587,5244,3826,54600
8250031.02,2021S05078250031.02,0031.02,0.4748,48,3698.571640549797394,479986.646051644522231,0031.02,4130,46800,66000,4558.000000000000000,3454.000000000000000,0.47,9599.799999999999272,112,46800,9600,4558,3454,66000
8250045.01,2021S05078250045.01,0045.01,0.1939,48,1766.410209849966122,193831.063188442582032,0045.01,3045,36800,42920,3471.000000000000000,2333.000000000000000,0.19,17901.000000000000000,168,36800,17901,3471,2333,42920
8250045.02,2021S05078250045.02,0045.02,0.3929,48,2552.438683219742870,392774.144896402023733,0045.02,5685,44400,53950,6252.000000000000000,4424.000000000000000,0.39,15912.399999999999636,169,44400,15912,6252,4424,53950
8250001.4,2021S05078250001.40,0001.40,0.3769,48,3388.194182238153189,431850.493760560115334,0001.40,1805,34000,38160,2169.000000000000000,1114.000000000000000,0.38,5754.800000000000182,27,34000,5755,2169,1114,38160
8250001.41,2021S05078250001.41,0001.41,1.468600000000000,48,6374.593423833524866,1474712.569436677265912,0001.41,1985,42000,56900,2730.000000000000000,848.000000000000000,1.470000000000000,1858.900000000000091,28,42000,1859,2730,848,56900
8250001.42,2021S05078250001.42,0001.42,9.992000000000001,48,15511.663289266823995,10195888.858964795246720,0001.42,5025,46000,51040,6933.000000000000000,2436.000000000000000,9.990000000000000,693.899999999999977,29,46000,694,6933,2436,51040
8250001.43,2021S05078250001.43,0001.43,1.040100000000000,48,6366.446049097730793,1053228.011924494523555,0001.43,3585,42000,55250,5036.000000000000000,1446.000000000000000,1.040000000000000,4841.800000000000182,30,42000,4842,5036,1446,55250
8250001.44,2021S05078250001.44,0001.44,0.5747,48,3482.141443650324163,592371.533326463890262,0001.44,1930,42400,51650,2662.000000000000000,802.000000000000000,0.57,4632.000000000000000,31,42400,4632,2662,802,51650
8250038.35,2021S05078250038.35,0038.35,32.238700000000001,48,44823.486705863659154,33840483.583923451602459,0038.35,6775,34800,38520,10067.000000000000000,2685.000000000000000,32.240000000000002,312.300000000000011,146,34800,312,10067,2685,38520
8250038.36,2021S05078250038.36,0038.36,10.603600000000000,48,15424.720527926187060,11422339.929827881976962,0038.36,8870,37600,40240,13230.000000000000000,3757.000000000000000,10.600000000000000,1247.700000000000045,147,37600,1248,13230,3757,40240
8250038.37,2021S05078250038.37,0038.37,0.7778,48,4447.890425827834406,815953.883283636998385,0038.37,4870,38000,40680,6647.000000000000000,2700.000000000000000,0.78,8545.899999999999636,148,38000,8546,6647,2700,40680
8250038.38,2021S05078250038.38,0038.38,0.8414,48,3957.185257464780079,917445.695022793603130,0038.38,5305,36800,40040,7414.000000000000000,2401.000000000000000,0.84,8811.500000000000000,149,36800,8812,7414,2401,40040
8250038.39,2021S05078250038.39,0038.39,0.5141,48,3207.749665117918994,567173.308410140336491,0038.39,2620,30400,33520,3651.000000000000000,876.000000000000000,0.51,7101.699999999999818,150,30400,7102,3651,876,33520
8250038.4,2021S05078250038.40,0038.40,0.4363,48,3341.788684587108946,469745.525405824766494,0038.40,3330,30600,34640,4671.000000000000000,1236.000000000000000,0.44,10705.899999999999636,151,30600,10706,4671,1236,34640
8250038.41,2021S05078250038.41,0038.41,0.8878,48,4791.494378245221014,913722.494499769876711,0038.41,2630,33600,36360,3859.000000000000000,1061.000000000000000,0.89,4346.699999999999818,152,33600,4347,3859,1061,36360
8250038.42,2021S05078250038.42,0038.42,0.5165,48,3159.425055802077623,627146.912383442278951,0038.42,2690,31800,35600,3674.000000000000000,926.000000000000000,0.52,7113.300000000000182,153,31800,7113,3674,926,35600
8250038.43,2021S05078250038.43,0038.43,0.7,48,3945.316431188765819,749298.792775182751939,0038.43,3565,32800,36520,4968.000000000000000,1362.000000000000000,0.7,7097.100000000000364,154,32800,7097,4968,1362,36520
8250038.44,2021S05078250038.44,0038.44,0.5097,48,3446.615463789333717,534480.875699243042618,0038.44,2980,29600,33880,4273.000000000000000,1109.000000000000000,0.51,8383.399999999999636,155,29600,8383,4273,1109,33880
8250038.45,2021S05078250038.45,0038.45,0.6802,48,4375.211122757855264,703389.042975408956409,0038.45,3110,32000,35280,4272.000000000000000,1248.000000000000000,0.68,6280.500000000000000,156,32000,6280,4272,1248,35280
8250038.46,2021S05078250038.46,0038.46,0.5493,48,3463.825552270557182,570276.733701914083213,0038.46,2890,32400,35480,4210.000000000000000,1133.000000000000000,0.55,7664.300000000000182,157,32400,7664,4210,1133,35480
8250038.47,2021S05078250038.47,0038.47,2.690600000000000,48,9878.534490756312152,2835966.328305925708264,0038.47,3545,31800,35960,4980.000000000000000,1238.000000000000000,2.690000000000000,1850.900000000000091,158,31800,1851,4980,1238,35960
8250076.25,2021S05078250076.25,0076.25,1.098500000000000,48,6857.676034889213952,1098258.308178529143333,0076.25,2620,47200,54450,3851.000000000000000,1203.000000000000000,1.100000000000000,3505.699999999999818,244,47200,3506,3851,1203,54450
8250076.26,2021S05078250076.26,0076.26,1.611200000000000,48,6468.695209275913840,1610842.610314433462918,0076.26,4840,48000,53800,7336.000000000000000,2390.000000000000000,1.610000000000000,4553.100000000000364,245,48000,4553,7336,2390,53800
8250076.27,2021S05078250076.27,0076.27,1.159600000000000,48,5293.530111159690023,1159395.468087972141802,0076.27,2920,42400,49360,4315.000000000000000,1305.000000000000000,1.160000000000000,3721.099999999999909,246,42400,3721,4315,1305,49360
8250076.28,2021S05078250076.28,0076.28,0.838,48,4324.807321944606883,837787.463230091612786,0076.28,2335,48800,52900,3713.000000000000000,1124.000000000000000,0.84,4430.800000000000182,247,48800,4431,3713,1124,52900
8250076.29,2021S05078250076.29,0076.29,1.537800000000000,48,5114.766694430464668,1537542.617815112229437,0076.29,2035,45200,50520,2920.000000000000000,954.000000000000000,1.540000000000000,1898.799999999999955,248,45200,1899,2920,954,50520
8250076.3,2021S05078250076.30,0076.30,1.508500000000000,48,5745.036125992989582,1508187.080272827995941,0076.30,5175,38400,43840,7253.000000000000000,2609.000000000000000,1.510000000000000,4808.100000000000364,249,38400,4808,7253,2609,43840
8250076.31,2021S05078250076.31,0076.31,2.064800000000000,48,6734.158664471395241,2064343.433676500571892,0076.31,5020,38400,50400,6906.000000000000000,2040.000000000000000,2.060000000000000,3344.599999999999909,250,38400,3345,6906,2040,50400
8250076.32,2021S05078250076.32,0076.32,0.6654,48,3219.968805529092151,665273.468346534296870,0076.32,2845,34800,43480,3857.000000000000000,1063.000000000000000,0.67,5796.500000000000000,251,34800,5796,3857,1063,43480
8250076.33,2021S05078250076.33,0076.33,0.9068,48,6831.480802198931087,906580.622569724568166,0076.33,3130,35600,45520,4164.000000000000000,1406.000000000000000,0.91,4592.000000000000000,252,35600,4592,4164,1406,45520
8250002.24,2021S05078250002.24,0002.24,0.8511,48,4695.439880934832217,850938.543601038749330,0002.24,3035,40800,45920,3930.000000000000000,1757.000000000000000,0.85,4617.600000000000364,52,40800,4618,3930,1757,45920
8250002.25,2021S05078250002.25,0002.25,1.176500000000000,48,5351.319162464350484,1190994.861847196472809,0002.25,3425,45600,52000,4612.000000000000000,1729.000000000000000,1.180000000000000,3920.099999999999909,53,45600,3920,4612,1729,52000
