asset_cd,asset_type,created_dt,life_cycle,location_d,maintained,modified_d,name,steward,wam_id,Shape_Length,Shape_Area
MCI091,NATURAL POND,2009-09-09,ACTIVE,MCCALL LAKE GOLF COURSE,CALGARY PARKS,,,CALGARY RECREATION,N-30000058,465.223031381824228,6238.575399831318464
EDG055,WETLAND,2009-09-09,ACTIVE,,CALGARY PARKS,,18WLA - EDGEMONT,CALGARY PARKS,N-30000104,63.890437099535987,116.711445803474959
VAR125,NATURAL POND,2009-09-09,ACTIVE,40 AV AND 37 ST NW,CALGARY PARKS,,,CALGARY PARKS,N-30000020,316.793062000379166,3311.997402557812620
SKW799,NATURAL CREEK OR STREAM,2009-09-09,ACTIVE,BETWEEN RR TRACKS AND 64 AV NE,CALGARY PARKS,,NOSE CREEK,CALGARY PARKS,N-30000050,635.968622697902561,2781.675173450545117
GPK120,OXBOW,2009-09-09,ACTIVE,WEASELHEAD,CALGARY PARKS,2011-04-05,,CALGARY PARKS,N-30000026,1036.213152248237293,11278.526819224496649
NEB844,WETLAND,2009-09-09,ACTIVE,,CALGARY PARKS,2011-09-28,56WPA - NEW BRIGHTON,CALGARY PARKS,N-30000109,446.201210363298912,13804.802500493988191
CPF011,NATURAL POND,2011-06-21,ACTIVE,,CALGARY PARKS,2018-03-14,,CALGARY PARKS,N-50883260,434.411265638948521,7220.096571323285389
DIS112,NATURAL POND,2009-09-09,ACTIVE,325 DISCOVERY RIDGE BV SW,CALGARY PARKS,2019-01-17,,CALGARY PARKS,N-30000022,537.866173213747857,8298.522792410307375
SET006,WETLAND,2017-01-18,ACTIVE,,CALGARY PARKS SHARED,2017-01-18,145WPA,CALGARY WATER,N-51194346,431.155547136862083,12326.315901158346605
ABP799,NATURAL CREEK OR STREAM,2009-09-09,ACTIVE,BETWEEN NOSE CREEK AND CENTRE ST,CALGARY PARKS,2016-05-30,WEST NOSE CREEK,CALGARY PARKS,N-30000066,169.128915537095565,129.465433882209453
PAT924,NATURAL CREEK OR STREAM,2009-09-09,ACTIVE,PATTERSON BV AND PATTERSON CL SW,CALGARY PARKS,2018-07-18,,CALGARY PARKS,N-30000019,184.307043957083209,45.893377342655263
ROY382,NATURAL POND,2009-09-09,ACTIVE,,CALGARY PARKS,2011-07-27,48WPA - ROYAL OAK,CALGARY PARKS,N-30000113,276.336782939288526,2889.391320681656907
PAN043,NATURAL POND,2009-09-09,ACTIVE,,CALGARY PARKS,,BEDDINGTON CREEK,CALGARY PARKS,N-30000119,374.212978437057529,2665.305138294352673
SKW764,NATURAL CREEK OR STREAM,2009-09-09,ACTIVE,BETWEEN MCKNIGHT BV AND GODDARD AV NE,CALGARY PARKS SHARED,2016-11-29,NOSE CREEK,PROVINCE OF ALBERTA,N-30000064,361.112470586693746,839.616632610843567
PAN060,WETLAND,2009-09-09,ACTIVE,1999 PANATELLA BV NW,CALGARY PARKS SHARED,2011-08-22,103WPA PANORAMA HILLS LOWER POND,CALGARY PARKS,N-30000078,636.719549780001671,9577.017819900533141
HID241,NATURAL POND,2009-09-09,ACTIVE,HIDDEN CREEK GR NW,CALGARY PARKS,2018-05-24,,CALGARY PARKS,N-30000075,141.676731228112146,1010.585994828431808
COL350,NATURAL POND,2009-09-09,ACTIVE,CONFEDERATION PARK GOLF COURSE,CALGARY PARKS AND OTHER BU,,,CALGARY RECREATION,N-30000037,1062.929288878717898,11198.892923717517988
TAR124,WETLAND,2009-09-09,ACTIVE,,CALGARY PARKS,2011-11-08,47WPA - TARADALE,CALGARY PARKS,N-30000116,1022.382911736227584,39992.736271946676425
TUS601,WETLAND,2009-09-09,ACTIVE,,CALGARY PARKS,2010-07-22,34WLA - TUSCANY,CALGARY PARKS,N-30000117,1274.897865075564823,37025.689954326262523
MCI091,NATURAL LAKE,2009-09-09,ACTIVE,MCCALL LAKE GOLF COURSE,CALGARY PARKS,,5WP MCCALL LAKE,CALGARY RECREATION,N-30000008,1787.116704628146181,81631.293417950582807
TAR137,WETLAND,2009-09-09,INSTALLED,,DEVELOPER CONSTRUCTION,2012-01-06,105WPA TARAVISTA,CALGARY PARKS,N-30000053,1039.412515233301519,24365.743980427039787
CNS005,WETLAND,2019-11-29,INSTALLED,,DEVELOPER CONSTRUCTION,2020-01-09,,CALGARY PARKS,N-51327779,606.141191410173406,22774.324203931999364
HUN799,NATURAL CREEK OR STREAM,2009-09-09,ACTIVE,BETWEEN 64 AV NE AND BEDDINGTON TR,CALGARY PARKS,,NOSE CREEK,CALGARY PARKS,N-30000088,3521.823276699540656,7911.262215453077260
MCI091,NATURAL POND,2009-09-09,ACTIVE,MCCALL LAKE GOLF COURSE,CALGARY PARKS,,,CALGARY RECREATION,N-30000056,125.127389412297447,411.245617349364750
BRD889,NATURAL CREEK OR STREAM,2009-09-09,ACTIVE,CONFLUENCE OF NOSE CREEK AT BOW RIVER,CALGARY PARKS,,NOSE CREEK,CALGARY PARKS,N-30000046,479.535666578001553,2898.036890658388074
THO762,NATURAL CREEK OR STREAM,2009-09-09,ACTIVE,BETWEEN BEAVER DAM RD NE AND RR TRACKS,CALGARY PARKS,,NOSE CREEK,CALGARY PARKS,N-30000049,1754.916401596916103,5525.848621916152297
AUB013,WETLAND,2011-08-02,ACTIVE,,CALGARY PARKS SHARED,2016-12-06,,CALGARY PARKS SHARED,N-50894644,405.148316439298981,7362.033596365756239
ROY302,NATURAL POND,2009-09-09,ACTIVE,39 ROYAL BIRCH MR NW,CALGARY PARKS,,,CALGARY PARKS,N-30000023,137.102237716392665,1177.325641289640544
BOW220,NATURAL RIVER,2009-09-09,ACTIVE,,CALGARY PARKS,2019-04-30,BOWNESS LAGOON,CALGARY PARKS,N-30000126,2650.076043511055104,15739.397665007911201
CHR813,NATURAL POND,2009-09-09,ACTIVE,69 ST SW,CALGARY PARKS,2010-07-21,,CALGARY PARKS,N-30000028,236.549104419706282,1110.665062994584559
SKW763,NATURAL CREEK OR STREAM,2009-09-09,ACTIVE,BETWEEN GODDARD AV AND BEAVER DAM RD NE,CALGARY PARKS,,NOSE CREEK,PROVINCE OF ALBERTA,N-30000082,1163.358041661467723,3383.248110526806613
ASP516,WETLAND,2009-09-09,ACTIVE,17 AV AND 85 ST SW,CALGARY PARKS SHARED,2019-01-14,89WPA ASPEN WOODS,CALGARY WATER,N-30000100,480.369264170930194,10040.686484322963224
REN691,NATURAL CREEK OR STREAM,2009-09-09,ACTIVE,,CALGARY PARKS,,NOSE CREEK,CALGARY PARKS,N-30000047,1936.471043464104696,11511.647883681589519
AUB209,WETLAND,2009-09-09,ACTIVE,,CALGARY PARKS,2017-12-15,116WPA AUBURN BAY,CALGARY PARKS,N-30000043,342.290315463990112,6968.469214022302367
WIN092,NATURAL POND,2009-09-09,ACTIVE,FOX HOLLOW GOLF COURSE,CALGARY PARKS,,,CALGARY PARKS,N-30000059,295.603545612239145,5652.325998543169590
ST1018,WETLAND,2019-02-20,INSTALLED,,DEVELOPER CONSTRUCTION,2019-10-28,,CALGARY PARKS,N-51292821,937.380118945563595,10977.686639041816306
ASP001,WETLAND,2012-12-20,ACTIVE,,CALGARY PARKS,2015-01-20,,CALGARY PARKS,N-51037139,218.019096786305141,2133.565143624998655
EDG055,WETLAND,2009-09-09,ACTIVE,,CALGARY PARKS,,18WLA - EDGEMONT,CALGARY PARKS,N-30000102,242.390249410234418,2526.004047712193824
TAR004,WETLAND,2020-06-18,ACTIVE,,CALGARY PARKS SHARED,2020-06-18,,PROVINCE OF ALBERTA,N-51352275,223.487311235032450,2208.851863426074033
WIN800,WETLAND,2016-11-24,ACTIVE,,CALGARY PARKS SHARED,2016-11-29,135WPR,CALGARY WATER,N-51185715,421.992115924751545,9033.316542686712637
LIV001,WETLAND,2020-07-30,ACTIVE,,CALGARY PARKS,2020-08-27,,CALGARY PARKS,N-51353722,1005.321007440770018,20839.844382641258562
CPF882,WETLAND,2019-01-17,ACTIVE,,CALGARY PARKS SHARED,2019-01-17,111WPA,CALGARY WATER,N-51287658,997.165146883925104,43876.474464451064705
REN830,NATURAL CREEK OR STREAM,2009-09-09,ACTIVE,,CALGARY PARKS,,NOSE CREEK,CALGARY PARKS,N-30000071,2395.006123755189037,10261.661895107659802
AUB201,WETLAND,2009-09-09,ACTIVE,AUBURN BAY BV SE,CALGARY PARKS SHARED,2016-11-23,91WPA AUBURN BAY,CALGARY WATER,N-30000011,726.856948063990558,23982.097174805378017
CAP670,NATURAL CREEK OR STREAM,2009-09-09,ACTIVE,CONFEDERATION PARK,CALGARY PARKS,2012-01-23,CONFEDERATION PARK,CALGARY PARKS,N-30000090,2045.507351680632382,12225.962770296247982
BRI673,WETLAND,2009-09-09,ACTIVE,BRIDLEWOOD WETLAND,CALGARY PARKS,,21WLA BRIDLEWOOD,CALGARY PARKS,N-30000097,706.430870998519936,20771.959377895167563
EVN273,NATURAL POND,2009-09-09,ACTIVE,109 EVANSTON WY NW,CALGARY PARKS SHARED,2012-11-15,112WPA EVANSTON,CALGARY PARKS SHARED,N-30000033,262.734573875833519,4223.720955948487244
ACA194,NATURAL POND,2009-09-09,ACTIVE,W SIDE OF DEERFOOT TR; N OF SOUTHLAND DR,CALGARY PARKS,,,CALGARY ROADS,N-30000031,239.013778644208344,1579.981179018741159
WIN092,NATURAL CREEK OR STREAM,2009-09-09,ACTIVE,FOX HOLLOW GOLF COURSE,CALGARY PARKS,,NOSE CREEK,CALGARY PARKS,N-30000070,1585.955087236832242,6514.970691182096743
MCI091,NATURAL POND,2009-09-09,ACTIVE,MCCALL LAKE GOLF COURSE,CALGARY PARKS,,,CALGARY RECREATION,N-30000054,293.307735473164769,5240.229965370856917
OGD792,NATURAL POND,2009-09-09,ACTIVE,,CALGARY PARKS,2013-12-18,,CALGARY PARKS,N-30000003,496.763425633159613,3369.026617304223237
ROY389,NATURAL POND,2009-09-09,ACTIVE,10602 ROCKY RIDGE RD NW,CALGARY PARKS,,35WL ROYAL OAK,CALGARY PARKS,N-30000036,411.917398294305599,6282.451658144797875
EVN273,NATURAL POND,2009-09-09,ACTIVE,109 EVANSTON WY NW,CALGARY PARKS SHARED,2012-11-15,112WPA EVANSTON,CALGARY PARKS SHARED,N-30000035,636.178549644366171,15998.688065978751183
COL350,NATURAL POND,2009-09-09,ACTIVE,CONFEDERATION PARK GOLF COURSE,CALGARY PARKS AND OTHER BU,,,CALGARY RECREATION,N-30000072,210.219377689772301,2677.734539602541190
SVO864,WETLAND,2009-09-09,ACTIVE,,CALGARY PARKS SHARED,2011-10-26,115WPA SILVERADO POND A,CALGARY PARKS,N-30000040,658.585321014747251,21936.139133440294245
BRI449,WETLAND,2009-09-09,ACTIVE,BRIDLEWOOD WETLAND,CALGARY ROADS,,21WLA BRIDLEWOOD,CALGARY ROADS,N-30000094,508.491397376416899,4458.326907229826247
MOP671,NATURAL CREEK OR STREAM,2009-09-09,ACTIVE,CONFEDERATION PARK,CALGARY PARKS,2012-01-23,CONFEDERATION,CALGARY PARKS,N-30000091,1237.636214137293337,2409.723978326936049
NEB842,WETLAND,2009-09-09,ACTIVE,MCIVOR BV SE,CALGARY PARKS SHARED,2012-11-28,113WPA NEW BRIGHTON,CALGARY PARKS,N-30000038,1114.221225596677414,26796.384415349253686
ROC001,NATURAL POND,2012-02-21,ACTIVE,,CALGARY PARKS,2016-09-27,,CALGARY PARKS,N-51005680,176.655095760333808,1214.725447363392732
ABP799,NATURAL CREEK OR STREAM,2009-09-09,ACTIVE,BETWEEN NOSE CREEK AND CENTRE ST,CALGARY PARKS,2016-05-30,WEST NOSE CREEK,CALGARY PARKS,N-30000014,59.335146706862233,7.368884682236375
CPF864,WETLAND,2009-09-09,ACTIVE,,CALGARY PARKS SHARED,2012-10-23,55WPA COPPERFIELD 2,CALGARY PARKS,N-30000045,790.590985208709071,18402.170844345666410
EDG055,WETLAND,2009-09-09,ACTIVE,,CALGARY PARKS,,18WLA - EDGEMONT,CALGARY PARKS,N-30000103,341.072318409262380,3079.552885624687406
ESH001,WETLAND,2016-05-03,ACTIVE,,CALGARY PARKS SHARED,2019-03-05,187WPA,RE&DS,N-51131243,897.974680821787615,38042.146864929534786
ST1009,WETLAND,2012-08-17,ACTIVE,,DEVELOPER CONSTRUCTION,2015-12-01,,CALGARY PARKS,N-51023414,749.852179498257101,25613.671745707222726
COU747,NATURAL CREEK OR STREAM,2009-09-09,ACTIVE,BETWEEN NOSE CREEK AND CENTRE ST,CALGARY ROADS,,WEST NOSE CREEK,CALGARY ROADS,N-30000065,43.148375338493622,78.934446537841026
ESH907,WETLAND,2009-09-09,ACTIVE,,CALGARY PARKS SHARED,2019-01-29,102WLA EASTLAKE INDUSTRIAL,CALGARY WATER,N-30000039,1848.853124203813195,42246.107533181704639
GPK704,NATURAL POND,2011-06-15,ACTIVE,,CALGARY PARKS SHARED,2016-06-09,,CALGARY PARKS,N-50880402,929.751386182141346,3257.584260776967767
BRI673,NATURAL POND,2009-09-09,ACTIVE,BRIDLEWOOD WETLAND,CALGARY PARKS,2012-01-23,BRIDLEWOOD WETLAND,CALGARY PARKS,N-30000098,165.069824617228875,827.280347946757274
GPK120,NATURAL RIVER,2009-09-09,ACTIVE,WEASELHEAD,CALGARY PARKS AND OTHER BU,,ELBOW RIVER,CALGARY PARKS,N-30000074,1379.523703887106876,12298.478834628574987
NEB844,WETLAND,2009-09-09,ACTIVE,,CALGARY PARKS,2011-09-28,56WPA - NEW BRIGHTON,CALGARY PARKS,N-30000105,734.380645177811402,28142.666596216437028
NPK454,WETLAND,2009-09-09,ACTIVE,JOHN LAURIE BV AND SHAGANAPPI TR NW,CALGARY PARKS,2010-02-26,17WPA NOSE HILL PARK,CALGARY PARKS,N-30000001,239.715968975807840,2579.841858905301706
HUN588,SPRING,2009-09-09,ACTIVE,7625 7 ST NW,CALGARY PARKS,,,CALGARY PARKS,N-30000021,47.928948727890798,64.011562645513223
GPK120,OXBOW,2009-09-09,ACTIVE,WEASELHEAD,CALGARY PARKS,2017-03-23,,CALGARY PARKS,N-30000027,1284.455396379320064,14388.070474094576639
WIN800,OXBOW,2009-09-09,ACTIVE,CALGARY ELKS LODGE AND GOLF COURSE,CALGARY PARKS,2012-12-13,,CALGARY PARKS,N-30000060,462.466901258391772,4512.641831677171467
HID241,OXBOW,2009-09-09,ACTIVE,HIDDEN CREEK GR NW,CALGARY PARKS,2018-05-24,,CALGARY PARKS,N-30000016,115.598765411095854,355.021157078259250
CRA131,WETLAND,2009-09-09,ACTIVE,,CALGARY PARKS SHARED,2019-01-17,100WPA CRANSTON,CALGARY WATER,N-30000042,976.930017557836436,20290.424005215780198
WIN092,NATURAL POND,2009-09-09,ACTIVE,FOX HOLLOW GOLF COURSE,CALGARY PARKS,,,CALGARY PARKS,N-30000061,170.067331259071125,1619.944004708924695
WSP033,NATURAL POND,2010-03-24,INSTALLED,,DEVELOPER CONSTRUCTION,2012-01-06,,CALGARY PARKS,N-50728587,408.983061647653130,7541.842827291769026
BOW220,NATURAL RIVER,2009-09-09,ACTIVE,,CALGARY PARKS,2019-04-23,BOWNESS LAGOON,CALGARY PARKS,N-30000122,981.468862992584832,5893.487393149486707
ROC199,NATURAL POND,2009-09-09,ACTIVE,77 ROCKBOROUGH PA NW,CALGARY PARKS,,76WPA POND B,CALGARY PARKS,N-30000024,151.338170066853166,1324.737996962938723
SKR015,WETLAND,2020-08-24,ACTIVE,,CALGARY PARKS,2020-10-21,,OUTSIDE AGENCY,N-51361272,410.604358532563936,6325.705344048759798
RIV840,NATURAL LAKE,2009-09-09,ACTIVE,CARBURN PARK,CALGARY PARKS,2020-02-10,CARBURN LAGOON,CALGARY PARKS,N-30000010,1075.895809546958390,45393.844697197266214
HID239,WETLAND,2009-09-09,ACTIVE,,CALGARY PARKS,,30WLA HANSON RANCH,CALGARY PARKS,N-30000121,993.897368669981233,14503.211070586607093
DIS100,WETLAND,2009-09-09,ACTIVE,,CALGARY PARKS,,39WPA DISCOVERY RIDGE,CALGARY PARKS,N-30000095,855.540266227189704,17853.303330483639002
PAN043,NATURAL CREEK OR STREAM,2009-09-09,ACTIVE,,CALGARY PARKS,,BEDDINGTON CREEK,CALGARY PARKS,N-30000120,1008.092018243143116,1196.289333247831792
SET004,WETLAND,2017-01-18,ACTIVE,,CALGARY PARKS SHARED,2017-01-18,145WPA,CALGARY WATER,N-51194328,274.844876032862089,2904.049682711100559
HID241,NATURAL CREEK OR STREAM,2009-09-09,ACTIVE,BETWEEN COUNTRY HILLS BV AND HIDDEN CREEK DR NW,CALGARY PARKS,2011-04-25,WEST NOSE CREEK,CALGARY PARKS,N-30000067,5311.946413095327443,7947.665669236537724
MCI091,NATURAL POND,2009-09-09,ACTIVE,MCCALL LAKE GOLF COURSE,CALGARY PARKS,,,CALGARY RECREATION,N-30000057,361.868403877880382,5035.866706055825489
ST2001,WETLAND,2009-09-09,ACTIVE,19 FREEPORT WY NE,CALGARY PARKS,,61WPA FREEPORT BUSINESS PARK,CALGARY PARKS,N-30000081,313.367211121195453,4603.324234266833628
WIN800,NATURAL CREEK OR STREAM,2009-09-09,ACTIVE,CALGARY ELKS LODGE AND GOLF COURSE,CALGARY PARKS,2012-12-13,NOSE CREEK,CALGARY PARKS,N-30000048,4154.352024339184027,27254.196650097503152
EVN273,NATURAL POND,2009-09-09,ACTIVE,109 EVANSTON WY NW,CALGARY PARKS SHARED,2012-11-15,112WPA EVANSTON,CALGARY PARKS SHARED,N-30000034,190.120512382383140,2575.884435764934096
MCI091,NATURAL POND,2009-09-09,ACTIVE,MCCALL LAKE GOLF COURSE,CALGARY PARKS,,,CALGARY RECREATION,N-30000055,563.740405988191696,5565.884361909663312
RIV840,NATURAL LAKE,2009-09-09,ACTIVE,,CALGARY PARKS,2013-12-09,CARBURN LAGOON,CALGARY PARKS,N-30000013,765.668379811161685,12678.238325375052227
WIN800,NATURAL POND,2009-09-09,ACTIVE,CALGARY ELKS LODGE AND GOLF COURSE,CALGARY PARKS,2012-12-13,,CALGARY PARKS,N-30000062,337.802930774050935,2992.596347878302822
ROC401,NATURAL POND,2009-09-09,INSTALLED,33 ROCKY RIDGE CR NW,DEVELOPER CONSTRUCTION,2016-12-20,76WPA POND C,CALGARY PARKS,N-30000029,331.512852205856007,4664.254095141664038
ING037,WETLAND,2009-09-09,ACTIVE,PEARCE ESTATES,CALGARY PARKS,2013-12-18,PEARCE ESTATES,CALGARY PARKS,N-30000110,445.605173634235825,6218.974547488379358
ASP505,WETLAND,2009-09-09,ACTIVE,ALPEN STONE BV SW,CALGARY PARKS SHARED,2019-08-29,88WPA ASPEN WOODS,CALGARY WATER,N-30000012,683.419232140508257,22689.984011617416400
BOW220,NATURAL RIVER,2009-09-09,ACTIVE,,CALGARY PARKS,2019-04-23,BOWNESS LAGOON,CALGARY PARKS,N-30000125,1578.518540237409752,27374.997758721176069
NPK454,NATURAL POND,2009-09-09,ACTIVE,,CALGARY PARKS,,,CALGARY PARKS,N-30000004,337.737166145719982,3012.657507044877093
ROC204,NATURAL POND,2009-09-09,INSTALLED,71 ROCKYVALE DR NW,DEVELOPER CONSTRUCTION,2017-11-01,81WLA ROCKY RIDGE,CALGARY WATER,N-30000030,756.848499785614194,15122.875920144459087
CPF852,WETLAND,2009-09-09,ACTIVE,,CALGARY PARKS,2010-09-27,54WPA COPPERFIELD 1,CALGARY PARKS,N-30000044,673.938054131972535,8362.941130683471783
ACA194,NATURAL POND,2009-09-09,ACTIVE,W SIDE OF DEERFOOT TR; N OF SOUTHLAND DR,CALGARY PARKS,,,CALGARY ROADS,N-30000032,600.645733558674465,6977.223432529081947
EVN260,NATURAL POND,2009-12-04,ACTIVE,,CALGARY PARKS SHARED,2011-11-23,104WPA,CALGARY PARKS,N-50721279,344.181692858272811,7575.864478845144731
SAD341,WETLAND,2009-09-09,ACTIVE,,CALGARY PARKS,2011-06-08,28WLA - SADDLE RIDGE,CALGARY PARKS,N-30000114,1730.680600512652518,33828.325185179317486
ASP516,WETLAND,2009-09-09,ACTIVE,17 AV AND 85 ST SW,CALGARY PARKS SHARED,2019-01-14,89WPA ASPEN WOODS,CALGARY WATER,N-30000099,258.123814089078905,3998.906479166507324
TUS633,NATURAL POND,2009-09-09,ACTIVE,BH TUSCANY VALLEY PL NW,CALGARY PARKS,,75WPA NORTH TUSCANY,CALGARY PARKS,N-30000018,133.510467205891217,840.544789188306595
ROY388,NATURAL POND,2009-09-09,ACTIVE,,CALGARY PARKS SHARED,2013-02-14,51 WLA ROYAL OAK,CALGARY PARKS,N-30000085,446.873077577828610,10417.645047859457918
OGD792,NATURAL CREEK OR STREAM,2009-09-09,ACTIVE,,CALGARY PARKS,2013-12-18,,CALGARY PARKS,N-30000006,1004.953766209708760,6032.578087991709253
ASP516,WETLAND,2009-09-09,ACTIVE,17 AV AND 85 ST SW,CALGARY PARKS SHARED,2019-01-14,89WPA ASPEN WOODS,CALGARY WATER,N-30000101,150.051160334563264,1486.781530118513047
HAR399,WETLAND,2020-01-13,INSTALLED,,DEVELOPER CONSTRUCTION,2020-01-13,,CALGARY WATER,N-51342961,495.870106745517319,10184.657307808845871
ROC403,NATURAL POND,2009-09-09,ACTIVE,,CALGARY PARKS,,19WLA ROCKY RIDGE,CALGARY PARKS,N-30000083,407.276655249531530,10507.562658967201060
ING037,WETLAND,2009-09-09,ACTIVE,PEARCE ESTATES,CALGARY PARKS,2013-12-18,PEARCE ESTATES,PROVINCE OF ALBERTA,N-30000107,109.421325696190465,302.508587696836059
SGH008,WETLAND,2016-12-07,INSTALLED,,DEVELOPER CONSTRUCTION,2016-12-07,,CALGARY PARKS,N-51188274,329.142892437029104,7037.202471467061514
ALT701,NATURAL CREEK OR STREAM,2009-09-09,ACTIVE,,CALGARY PARKS,,READER'S CREEK,CALGARY PARKS,N-30000017,358.345917986258087,370.455091795049952
PAN060,NATURAL CREEK OR STREAM,2009-09-09,ACTIVE,,CALGARY PARKS,2011-08-22,BEDDINGTON CREEK,CALGARY PARKS,N-30000118,1150.669811153279170,2198.386450386250999
ING037,WETLAND,2009-09-09,ACTIVE,PEARCE ESTATES,CALGARY PARKS,2013-12-18,PEARCE ESTATES,CALGARY PARKS,N-30000111,555.675912762714006,1007.967228253747521
GPK704,NATURAL POND,2011-06-15,ACTIVE,,CALGARY PARKS SHARED,2016-06-09,,CALGARY PARKS,N-50880405,301.397882488595883,6778.423944240968922
ING037,NATURAL POND,2013-06-24,ACTIVE,PEARCE ESTATES CATCH AND RELEASE POND,OUTSIDE AGENCY,2013-12-18,,PROVINCE OF ALBERTA,N-51048734,119.981771798420780,862.257732775793784
ST2001,WETLAND,2009-09-09,ACTIVE,19 FREEPORT WY NE,CALGARY PARKS,,61WPA FREE PORT BUSINESS PARK,CALGARY PARKS,N-30000080,643.372693373211405,7156.127644899994266
SGH008,WETLAND,2016-12-07,INSTALLED,,DEVELOPER CONSTRUCTION,2016-12-07,,CALGARY PARKS SHARED,N-51188275,346.750533989620294,8424.893938325929412
SAD343,WETLAND,2009-09-09,ACTIVE,,CALGARY PARKS,,74WPA SADDLECREST,CALGARY PARKS,N-30000106,690.748105524437733,14643.821241631989324
PAN077,WETLAND,2009-09-09,ACTIVE,142R PANATELLA HL NW,CALGARY PARKS SHARED,2011-08-22,95WPA PANORAMA HILLS UPPER POND,CALGARY PARKS,N-30000079,812.080507017488571,34288.976684253575513
ROY392,NATURAL POND,2009-09-09,ACTIVE,,CALGARY PARKS,2010-10-18,40WL ROYAL OAK,CALGARY PARKS,N-30000084,436.032602843571908,10692.837881356996149
SAD318,WETLAND,2016-12-28,ACTIVE,,CALGARY PARKS SHARED,2017-01-17,195WPA SADDLE RIDGE,CALGARY WATER,N-51191438,482.567827422368850,11100.243141161765379
BRI673,WETLAND,2009-09-09,ACTIVE,BRIDLEWOOD WETLAND,CALGARY PARKS,,21WLA BRIDLEWOOD WETLAND,CALGARY PARKS,N-30000096,474.041267264566272,5112.663695891201314
SET003,WETLAND,2017-01-18,ACTIVE,,CALGARY PARKS SHARED,2017-01-18,145WPA,CALGARY WATER,N-51194333,399.230303422990517,6340.518627152987392
CNS003,WETLAND,2020-01-10,INSTALLED,,DEVELOPER CONSTRUCTION,2020-01-16,,CALGARY PARKS,N-51342734,905.809685415775562,50812.956581661819655
HID239,NATURAL CREEK OR STREAM,2009-09-09,ACTIVE,BETWEEN HIDDEN CREEK DR AND STONEY TR NW,CALGARY PARKS,,WEST NOSE CREEK,CALGARY PARKS,N-30000073,2175.324476408779901,3080.201054493257288
ST1938,NATURAL CREEK OR STREAM,2009-09-09,ACTIVE,,CALGARY PARKS,,NOSE CREEK,CALGARY PARKS,N-30000069,750.812141356926986,4620.370501915848763
EVN260,NATURAL CREEK OR STREAM,2009-09-09,ACTIVE,BETWEEN STONEY TR AND 128 AV NW,CALGARY PARKS,2013-02-14,WEST NOSE CREEK,CALGARY PARKS,N-30000068,4434.087571227482840,8028.843438826106649
KCA830,WETLAND,2010-02-22,ACTIVE,,CALGARY PARKS - LANDSCAPE SERVICE AGREEMENT,2014-02-20,,CALGARY PARKS,N-50723632,771.001198754854045,23334.127187186313677
BLM001,WETLAND,2019-10-28,INSTALLED,,DEVELOPER CONSTRUCTION,2020-01-08,,CALGARY PARKS,N-51319811,964.641848255363470,34835.750035630662751
ROC202,NATURAL POND,2009-09-09,ACTIVE,ROCKY RODGE RD AND 112 AV NW,CALGARY PARKS,,76WPA POND A,CALGARY PARKS,N-30000025,404.623551803039902,6012.155064560996834
ROY388,NATURAL POND,2009-09-09,ACTIVE,,CALGARY PARKS,,,CALGARY PARKS,N-30000086,246.740088691733689,3204.548988830981216
ROY356,NATURAL POND,2009-09-09,ACTIVE,COUNTRY HILLS BV AND 112 AV NW,CALGARY PARKS SHARED,2013-02-15,83WL ROYAL OAK CENTRE,CALGARY PARKS,N-30000076,849.816065084084357,16446.742329813201650
AUB209,NATURAL POND,2012-03-05,ACTIVE,,CALGARY PARKS,2012-03-05,,CALGARY PARKS,N-51011167,119.069896045924693,872.359054253307363
SOM356,NATURAL POND,2009-09-09,ACTIVE,,CALGARY PARKS,,50WPA - SOMERSET,CALGARY PARKS,N-30000115,632.293426414542523,11372.542512308142250
BRI673,NATURAL POND,2009-09-09,ACTIVE,BRIDLEWOOD WETLAND,CALGARY PARKS,2012-01-23,BRIDLEWOOD WETLAND,CALGARY PARKS,N-30000093,178.507918587296160,610.437584513392608
ABP799,NATURAL CREEK OR STREAM,2009-09-09,ACTIVE,BETWEEN NOSE CREEK AND CENTRE ST,CALGARY PARKS,2016-05-30,WEST NOSE CREEK,CALGARY PARKS,N-30000015,7040.076186464526472,8800.215117515430393
ING037,WETLAND,2009-09-09,ACTIVE,PEARCE ESTATES,CALGARY PARKS,2013-12-18,PEARCE ESTATES,CALGARY PARKS,N-30000112,1120.343340900989006,2469.607325314175796
GRI829,NATURAL CREEK OR STREAM,2009-09-09,ACTIVE,BETWEEN 32 AV N AND MCKNIGHT BV,CALGARY PARKS,2016-11-29,NOSE CREEK,CALGARY PARKS,N-30000087,2872.496426906119268,9539.040099941643348
CPF010,NATURAL POND,2011-06-21,ACTIVE,,CALGARY PARKS,2018-03-14,,CALGARY PARKS,N-50883388,688.476527851119044,14765.662821856276423
EAU120,NATURAL RIVER,2009-09-09,ACTIVE,,CALGARY PARKS,2019-02-06,PRINCE'S ISLAND LAGOON,CALGARY PARKS,N-30000092,1885.837872116088420,30621.319001244813990
COU799,NATURAL CREEK OR STREAM,2009-09-09,ACTIVE,BETWEEN CENTRE ST AND COUNTRY HILLS BV NW,CALGARY PARKS,,WEST NOSE CREEK,CALGARY PARKS,N-30000051,4427.188453996716817,5884.756182401300975
